Sector,ETF,ETF_beta_2019_2021,Sector_selected,Holdings_As_Of,ETF_Rank,ETF_Weight_%,Ticker,ETF_holding_name,Beta_2019_2021,First_Alpaca_bar,Max_1d_move_2019_2021_%,Status,Company,ADV_$M_3m,Note,Selection_rule,Source,Downloaded
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name               ECOLAB INC
Ticker                    ECL
Identifier          278865100
SEDOL                 2304227
Weight                   4.65
Sector                      -
Shares Held        1369758.00
Local Currency            USD
ETF_Rank                    5
issuer                 278865
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.13
First_bar          2018-12-20
Name: 4, dtype: object>",5,4.646,ECL,ECOLAB INC,1.126,2018-12-20,22.2,"candidate, not in top 5 beta",Ecolab Inc.,369.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              AVERY DENNISON CORP
Ticker                            AVY
Identifier                  053611109
SEDOL                         2066408
Weight                           1.96
Sector                              -
Shares Held                 927303.00
Local Currency                    USD
ETF_Rank                           24
issuer                         053611
dup                             False
asof                      23-Sep-2026
Beta_2019_2021                   1.12
First_bar                  2018-12-20
Name: 23, dtype: object>",24,1.963,AVY,AVERY DENNISON CORP,1.119,2018-12-20,22.9,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              MARTIN MARIETTA MATERIALS
Ticker                                  MLM
Identifier                        573284106
SEDOL                               2572079
Weight                                 4.42
Sector                                    -
Shares Held                       734909.00
Local Currency                          USD
ETF_Rank                                  9
issuer                               573284
dup                                   False
asof                            23-Sep-2026
Beta_2019_2021                         1.10
First_bar                        2018-12-20
Name: 8, dtype: object>",9,4.418,MLM,MARTIN MARIETTA MATERIALS,1.099,2018-12-20,13.5,"candidate, not in top 5 beta","Martin Marietta Materials, Inc.",372.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name               NUCOR CORP
Ticker                    NUE
Identifier          670346105
SEDOL                 2651086
Weight                   4.38
Sector                      -
Shares Held        1445655.00
Local Currency            USD
ETF_Rank                   10
issuer                 670346
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.10
First_bar          2018-12-20
Name: 9, dtype: object>",10,4.377,NUE,NUCOR CORP,1.098,2018-12-20,12.6,"candidate, not in top 5 beta",Nucor Corporation,352.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              PPG INDUSTRIES INC
Ticker                           PPG
Identifier                 693506107
SEDOL                        2698470
Weight                          3.57
Sector                             -
Shares Held               2719744.00
Local Currency                   USD
ETF_Rank                          14
issuer                        693506
dup                            False
asof                     23-Sep-2026
Beta_2019_2021                  1.04
First_bar                 2018-12-20
Name: 13, dtype: object>",14,3.574,PPG,PPG INDUSTRIES INC,1.04,2018-12-20,13.2,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              AIR PRODUCTS + CHEMICALS INC
Ticker                                     APD
Identifier                           009158106
SEDOL                                  2011602
Weight                                    4.44
Sector                                       -
Shares Held                         1262902.00
Local Currency                             USD
ETF_Rank                                     8
issuer                                  009158
dup                                      False
asof                               23-Sep-2026
Beta_2019_2021                            1.01
First_bar                           2018-12-20
Name: 7, dtype: object>",8,4.442,APD,AIR PRODUCTS + CHEMICALS INC,1.01,2018-12-20,13.7,"candidate, not in top 5 beta","Air Products and Chemicals, Inc.",349.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              SHERWIN WILLIAMS CO/THE
Ticker                                SHW
Identifier                      824348106
SEDOL                             2804211
Weight                               4.65
Sector                                  -
Shares Held                    1162881.00
Local Currency                        USD
ETF_Rank                                4
issuer                             824348
dup                                 False
asof                          23-Sep-2026
Beta_2019_2021                       0.99
First_bar                      2018-12-20
Name: 3, dtype: object>",4,4.653,SHW,SHERWIN WILLIAMS CO/THE,0.993,2018-12-20,18.7,"candidate, not in top 5 beta",The Sherwin-Williams Company,678.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name                LINDE PLC
Ticker                    LIN
Identifier          G54950103
SEDOL                 BNZHB81
Weight                  11.75
Sector                      -
Shares Held        2040609.00
Local Currency            USD
ETF_Rank                    1
issuer                 G54950
dup                     False
asof              23-Sep-2026
Beta_2019_2021           0.99
First_bar          2018-12-20
Name: 0, dtype: object>",1,11.749,LIN,LINDE PLC,0.991,2018-12-20,11.7,"candidate, not in top 5 beta",Linde plc,1038.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              VULCAN MATERIALS CO
Ticker                            VMC
Identifier                  929160109
SEDOL                         2931205
Weight                           4.47
Sector                              -
Shares Held                1492100.00
Local Currency                    USD
ETF_Rank                            6
issuer                         929160
dup                             False
asof                      23-Sep-2026
Beta_2019_2021                   0.94
First_bar                  2018-12-20
Name: 5, dtype: object>",6,4.47,VMC,VULCAN MATERIALS CO,0.936,2018-12-20,17.8,"candidate, not in top 5 beta",Vulcan Materials Company,293.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              INTL FLAVORS + FRAGRANCES
Ticker                                  IFF
Identifier                        459506101
SEDOL                               2464165
Weight                                 3.28
Sector                                    -
Shares Held                      3121689.00
Local Currency                          USD
ETF_Rank                                 15
issuer                               459506
dup                                   False
asof                            23-Sep-2026
Beta_2019_2021                         0.93
First_bar                        2018-12-20
Name: 14, dtype: object>",15,3.28,IFF,INTL FLAVORS + FRAGRANCES,0.926,2018-12-20,15.9,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              PACKAGING CORP OF AMERICA
Ticker                                  PKG
Identifier                        695156109
SEDOL                               2504566
Weight                                 3.20
Sector                                    -
Shares Held                      1083465.00
Local Currency                          USD
ETF_Rank                                 16
issuer                               695156
dup                                   False
asof                            23-Sep-2026
Beta_2019_2021                         0.92
First_bar                        2018-12-20
Name: 15, dtype: object>",16,3.2,PKG,PACKAGING CORP OF AMERICA,0.919,2018-12-20,15.8,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name                BALL CORP
Ticker                   BALL
Identifier          058498106
SEDOL                 2073022
Weight                   2.33
Sector                      -
Shares Held        3238567.00
Local Currency            USD
ETF_Rank                   21
issuer                 058498
dup                     False
asof              23-Sep-2026
Beta_2019_2021           0.77
First_bar          2018-12-20
Name: 20, dtype: object>",21,2.335,BALL,BALL CORP,0.768,2018-12-20,12.1,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              NEWMONT CORP
Ticker                     NEM
Identifier           651639106
SEDOL                  2636607
Weight                    7.06
Sector                       -
Shares Held         4664402.00
Local Currency             USD
ETF_Rank                     2
issuer                  651639
dup                      False
asof               23-Sep-2026
Beta_2019_2021            0.41
First_bar           2018-12-20
Name: 1, dtype: object>",2,7.064,NEM,NEWMONT CORP,0.415,2018-12-20,14.0,"candidate, not in top 5 beta",Newmont Corporation,857.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              CORTEVA INC
Ticker                   CTVA
Identifier          22052L104
SEDOL                 BK73B42
Weight                   4.34
Sector                      -
Shares Held        4399526.00
Local Currency            USD
ETF_Rank                   12
issuer                 22052L
dup                     False
asof              23-Sep-2026
Beta_2019_2021            NaN
First_bar          2019-06-03
Name: 11, dtype: object>",12,4.337,CTVA,CORTEVA INC,,2019-06-03,16.4,excluded: no full 2019-2021 data or spliced history (>100% 1-day move),,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name                AMCOR PLC
Ticker                   AMCR
Identifier          G0250X149
SEDOL                 BV7DQ55
Weight                   2.97
Sector                      -
Shares Held        5656675.00
Local Currency            USD
ETF_Rank                   18
issuer                 G0250X
dup                     False
asof              23-Sep-2026
Beta_2019_2021            NaN
First_bar          2019-06-11
Name: 17, dtype: object>",18,2.968,AMCR,AMCOR PLC,,2019-06-11,16.2,excluded: no full 2019-2021 data or spliced history (>100% 1-day move),,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name                 APA CORP
Ticker                    APA
Identifier          03743Q108
SEDOL                 BNNF1C1
Weight                   0.81
Sector                      -
Shares Held        7436451.00
Local Currency            USD
ETF_Rank                   21
issuer                 03743Q
dup                     False
asof              23-Sep-2026
Beta_2019_2021           2.04
First_bar          2018-12-20
Name: 20, dtype: object>",21,0.806,APA,APA CORP,2.042,2018-12-20,53.9,ADDED,APA Corporation,220.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              OCCIDENTAL PETROLEUM CORP
Ticker                                  OXY
Identifier                        674599105
SEDOL                               2655408
Weight                                 2.20
Sector                                    -
Shares Held                     15489149.00
Local Currency                          USD
ETF_Rank                                 15
issuer                               674599
dup                                   False
asof                            23-Sep-2026
Beta_2019_2021                         2.00
First_bar                        2018-12-20
Name: 14, dtype: object>",15,2.203,OXY,OCCIDENTAL PETROLEUM CORP,2.001,2018-12-20,52.0,ADDED,Occidental Petroleum Corporation,487.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              TARGA RESOURCES CORP
Ticker                            TRGP
Identifier                   87612G101
SEDOL                          B55PZY3
Weight                            3.19
Sector                               -
Shares Held                 4551482.00
Local Currency                     USD
ETF_Rank                            11
issuer                          87612G
dup                              False
asof                       23-Sep-2026
Beta_2019_2021                    1.89
First_bar                   2018-12-20
Name: 10, dtype: object>",11,3.194,TRGP,TARGA RESOURCES CORP,1.89,2018-12-20,55.5,ADDED,Targa Resources Corp.,347.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              DEVON ENERGY CORP
Ticker                          DVN
Identifier                25179M103
SEDOL                       2480677
Weight                         2.78
Sector                            -
Shares Held             23348317.00
Local Currency                  USD
ETF_Rank                         14
issuer                       25179M
dup                           False
asof                    23-Sep-2026
Beta_2019_2021                 1.79
First_bar                2018-12-20
Name: 13, dtype: object>",14,2.782,DVN,DEVON ENERGY CORP,1.794,2018-12-20,37.4,ADDED,Devon Energy Corporation,535.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
Energy,XLE,1.317,True,"<bound method NDFrame.asof of Name              DIAMONDBACK ENERGY INC
Ticker                              FANG
Identifier                     25278X109
SEDOL                            B7Y8YR3
Weight                              2.00
Sector                                 -
Shares Held                   4338920.00
Local Currency                       USD
ETF_Rank                              16
issuer                            25278X
dup                                False
asof                         23-Sep-2026
Beta_2019_2021                      1.68
First_bar                     2018-12-20
Name: 15, dtype: object>",16,1.998,FANG,DIAMONDBACK ENERGY INC,1.679,2018-12-20,44.6,ADDED,"Diamondback Energy, Inc.",464.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xle.xlsx,2026-09-24
